[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m704512/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m706560/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m708608/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m710656/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m712704/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m714752/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m716800/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m718848/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m720896/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m722944/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m724992/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m727040/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m729088/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m731136/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m733184/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m735232/3878912[0;30;48m] - [0;35;48m18%
[0;30;48m[[0;31;48m737280/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m739328/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m741376/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m743424/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m745472/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m747520/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m749568/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m751616/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m753664/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m755712/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m757760/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m759808/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m761856/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m763904/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m765952/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m768000/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m770048/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m772096/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m774144/3878912[0;30;48m] - [0;35;48m19%
[0;30;48m[[0;31;48m776192/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m778240/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m780288/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m782336/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m784384/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m786432/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m788480/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m790528/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m792576/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m794624/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m796672/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m798720/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m800768/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m802816/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m804864/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m806912/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m808960/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m811008/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m813056/3878912[0;30;48m] - [0;35;48m20%
[0;30;48m[[0;31;48m815104/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m817152/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m819200/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m821248/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m823296/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m825344/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m827392/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m829440/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m831488/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m833536/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m835584/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m837632/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m839680/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m841728/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m843776/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m845824/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m847872/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m849920/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m851968/3878912[0;30;48m] - [0;35;48m21%
[0;30;48m[[0;31;48m854016/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m856064/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m858112/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m860160/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m862208/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m864256/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m866304/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m868352/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m870400/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m872448/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m874496/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m876544/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m878592/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m880640/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m882688/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m884736/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m886784/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m888832/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m890880/3878912[0;30;48m] - [0;35;48m22%
[0;30;48m[[0;31;48m892928/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m894976/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m897024/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m899072/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m901120/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m903168/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m905216/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m907264/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m909312/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m911360/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m913408/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m915456/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m917504/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m919552/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m921600/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m923648/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m925696/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m927744/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m929792/3878912[0;30;48m] - [0;35;48m23%
[0;30;48m[[0;31;48m931840/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m933888/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m935936/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m937984/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m940032/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m942080/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m944128/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m946176/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m948224/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m950272/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m952320/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m954368/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m956416/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m958464/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m960512/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m962560/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m964608/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m966656/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m968704/3878912[0;30;48m] - [0;35;48m24%
[0;30;48m[[0;31;48m970752/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m972800/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m974848/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m976896/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m978944/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m980992/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m983040/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m985088/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m987136/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m989184/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m991232/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m993280/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m995328/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m997376/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m999424/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1001472/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1003520/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1005568/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1007616/3878912[0;30;48m] - [0;35;48m25%
[0;30;48m[[0;31;48m1009664/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1011712/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1013760/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1015808/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1017856/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1019904/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1021952/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1024000/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1026048/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1028096/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1030144/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1032192/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1034240/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1036288/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1038336/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1040384/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1042432/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1044480/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1046528/3878912[0;30;48m] - [0;35;48m26%
[0;30;48m[[0;31;48m1048576/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1050624/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1052672/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1054720/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1056768/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1058816/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1060864/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1062912/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1064960/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1067008/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1069056/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1071104/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1073152/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1075200/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1077248/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1079296/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1081344/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1083392/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1085440/3878912[0;30;48m] - [0;35;48m27%
[0;30;48m[[0;31;48m1087488/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1089536/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1091584/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1093632/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1095680/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1097728/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1099776/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1101824/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1103872/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1105920/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1107968/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1110016/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1112064/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1114112/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1116160/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1118208/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1120256/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1122304/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1124352/3878912[0;30;48m] - [0;35;48m28%
[0;30;48m[[0;31;48m1126400/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1128448/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1130496/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1132544/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1134592/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1136640/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1138688/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1140736/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1142784/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1144832/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1146880/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1148928/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1150976/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1153024/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1155072/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1157120/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1159168/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1161216/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1163264/3878912[0;30;48m] - [0;35;48m29%
[0;30;48m[[0;31;48m1165312/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1167360/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1169408/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1171456/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1173504/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1175552/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1177600/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1179648/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1181696/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1183744/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1185792/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1187840/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1189888/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1191936/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1193984/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1196032/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1198080/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1200128/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1202176/3878912[0;30;48m] - [0;35;48m30%
[0;30;48m[[0;31;48m1204224/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1206272/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1208320/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1210368/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1212416/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1214464/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1216512/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1218560/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1220608/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1222656/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1224704/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1226752/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1228800/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1230848/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1232896/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1234944/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1236992/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1239040/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1241088/3878912[0;30;48m] - [0;35;48m31%
[0;30;48m[[0;31;48m1243136/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1245184/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1247232/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1249280/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1251328/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1253376/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1255424/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1257472/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1259520/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1261568/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1263616/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1265664/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1267712/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1269760/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1271808/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1273856/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1275904/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1277952/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1280000/3878912[0;30;48m] - [0;35;48m32%
[0;30;48m[[0;31;48m1282048/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1284096/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1286144/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1288192/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1290240/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1292288/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1294336/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1296384/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1298432/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1300480/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1302528/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1304576/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1306624/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1308672/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1310720/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1312768/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1314816/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1316864/3878912[0;30;48m] - [0;35;48m33%
[0;30;48m[[0;31;48m1318912/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1320960/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1323008/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1325056/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1327104/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1329152/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1331200/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1333248/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1335296/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1337344/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1339392/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1341440/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1343488/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1345536/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1347584/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1349632/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1351680/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1353728/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1355776/3878912[0;30;48m] - [0;35;48m34%
[0;30;48m[[0;31;48m1357824/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1359872/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1361920/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1363968/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1366016/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1368064/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1370112/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1372160/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1374208/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1376256/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1378304/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1380352/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1382400/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1384448/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1386496/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1388544/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1390592/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1392640/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1394688/3878912[0;30;48m] - [0;35;48m35%
[0;30;48m[[0;31;48m1396736/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1398784/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1400832/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1402880/3878912[0;30;48m] - [0;35;48m36%
[0;30;48m[[0;31;48m1404928/3878912[0;30;48m] - [0;35;48m36%
